liveops_star_target_intro,"У фей есть для тебя подарок! Чтобы его получить, собери звезды — {0} шт."
liveops_star_target_title,"Звездный подарок"
liveops_tc_fail_text,"О, нет! Время вышло... Но не волнуйся — Лейла скоро снова тебя позовет!"
liveops_tc_fail_title,"Время вышло!"
liveops_tc_narrative1,"А здесь темновато!"
liveops_tc_narrative2,"Я буду освещать твой путь!"
liveops_tc_narrative3,"Ну что, соберем сокровища?!"
liveops_tc_score_end,"Скоро будут оглашены результаты этого чемпионата!"
liveops_tc_score_intro,"Старайся набрать как можно больше очков на каждом уровне в пещере сокровищ. За рекордный счет положена БОЛЬШАЯ награда."
liveops_tc_score_replay,"Повторно проходи уровни в пещере сокровищ, чтобы побить свой рекорд. Помни, что за рекордный счет положена БОЛЬШАЯ награда."
liveops_tc_score_title,"Волшебный чемпионат"
liveops_tc_share,"Мне удалось найти все сундуки в пещере сокровищ!"
liveops_tc_teaser_text,"Готовься! Скоро Пещера сокровищ станет источником удивительных призов!"
liveops_tc_title,"Пещера сокровищ"
liveops_tc_welcome_text,"Ступай за Лейлой в пещеру сокровищ! Сыграй и выиграй потрясающие награды!"
liveops_tc_win_text,"Тебе удалось собрать все награды! Лейла скоро снова тебя позовет!"
liveops_topplayer_infowindow_case1,"Первое место позволяет иметь до 7 жизней!"
liveops_topplayer_infowindow_case2,"Борись за лидерство!"
liveops_topplayer_onboarding_case1,"Лучший участник получит до 7 жизней!"
liveops_topplayer_onboarding_case2,"Веди свою команду к медали!"
liveops_tot_candiescollected,Готово!
liveops_tot_egp,"Проиграешь — потеряешь все конфеты. Не сдавайся!"
liveops_tot_egp_garden,"Выйдешь — потеряешь все искорки магии. Не сдавайся!"
liveops_tot_egp_soclose,"У тебя так много конфет! Но они исчезнут, если ты проиграешь..."
liveops_tot_egp_soclose_garden,"У тебя так много искорок магии. Но они исчезнут, если ты проиграешь..."
liveops_tot_info2_get,"Выиграй призы!"
liveops_tot_info2_give,"Порадуй сорванцов"
liveops_tot_info2_give_garden,"Помоги сорванцам расцвести"
liveops_tot_info2_play,"Взрывай шарики и собирай конфеты"
liveops_tot_info2_play_garden,"Взрывай шарики и собирай искорки магии"
liveops_tot_info2_title,"Как играть"
liveops_tot_info_text,"Объедините силу своих палочек, чтобы пройти особые уровни и набрать конфет для сорванцов.

После события вы с друзьями получите награду! А какую — зависит от того, скольким сорванцам поможете.

Если проиграешь, у друзей из команды будет возможность помочь тебе вернуть конфеты!"
liveops_tot_info_text_garden,"Объедините силу своих палочек, чтобы пройти особые уровни и набрать магических искорок для сорванцов. После события ты получишь награду! А какую — зависит от того, скольким сорванцам поможешь. Если проиграешь, у друзей из команды будет возможность помочь тебе вернуть искорки!"
liveops_tot_lobby_prizes,Конфеты
liveops_tot_lobby_prizes2,"Призы: {num}/{max}"
liveops_tot_lobby_prizes2_garden,"Призы: {num}/{max}"
liveops_tot_lobby_prizes_garden,Призы
liveops_tot_lose_text,"Сорванцы исчезли, но непременно вернутся за конфетами!"
liveops_tot_lose_text_garden,"Сорванцы исчезли, но непременно вернутся за искорками магии!"
liveops_tot_noconnection1_text,"Для вступления в команду нужно подключиться к Интернету."
liveops_tot_noconnection2_text,"Чтобы получить награду, нужно подключиться к Интернету."
liveops_tot_push_candies,"Помоги сорванцам! 🍬 {0} шлет тебе конфеты. Забирай их..."
liveops_tot_push_candies_garden,"Помоги сорванцам! 💧 {0} шлет тебе искорки магии. Забери их скорее..."
liveops_tot_push_tricksie,"А вот и новый сорванец! :candy: Скорее помоги своей команде собрать больше конфет!"
liveops_tot_push_tricksie_garden,"А вот и новый сорванец! :candy: Скорее помоги своей команде собрать больше искорок!"
liveops_tot_ranking_title,Места
liveops_tot_receive_candies,"{name} шлет тебе конфеты!"
liveops_tot_receive_candies_garden,"{name} шлет тебе искорки магии!"
liveops_tot_send_candies,"Выбери, кто вернет твои конфеты."
liveops_tot_send_candies_garden,"Выбери, кто вернет твои искорки."
liveops_tot_send_candies_title,"У тебя еще есть шанс!"
liveops_tot_teamup_text,"Играй с друзьями, чтобы собрать больше конфет для сорванцов!

После окончания события откроются сундуки!"
liveops_tot_teamup_text_garden,"Играй с друзьями, чтобы собрать для сорванцов больше искорок магии! После события откроются сундуки!"
liveops_tot_teamup_title,"Палочки вверх!"
liveops_tot_title,"Вечеринка сорванцов"
liveops_tot_title_garden,"Сад сорванцов"
liveops_tot_welcome_text,"Собери конфеты для сорванцов!"
liveops_tot_welcome_text_garden,"Собирай для сорванцов искорки магии!"
liveops_tot_win_text,"Сорванцы благодарят тебя за угощение!"
liveops_tot_win_text_garden,"В благодарность сорванцы приготовили тебе призы!"
liveops_treasureround_egp,"Если выйдешь сейчас, потеряешь все сокровища!"
liveops_treasureround_egp_confirmation,"Точно-точно? Выйдешь — потеряешь сокровища!"
liveops_treasureround_failed,"Неудача в звездном раунде."
liveops_treasureround_lose,"Не волнуйся! Наверняка в другой раз получится!"
liveops_treasureround_soclose,"Почти получилось! Если выйдешь сейчас, потеряешь сокровища!"
liveops_treasureround_tap_to_open,"Коснись, чтобы открыть сундук!"
liveops_treasureround_title,"Звездный раунд"
liveops_treasureround_tutorial,"Пройди этот уровень прямо сейчас! За каждую звезду ты получишь сундук сокровищ!"
liveops_unlimited_flames,"Бесконечные огни"
liveops_winninganoffer_4tickets,Получилось!
liveops_winninganoffer_info,"Привет, симпатяжка! Я могу сделать тебе специальную скидку!"
liveops_winninganoffer_info_button,Ясно!
liveops_winninganoffer_info_text1,"Проходи сложные уровни"
liveops_winninganoffer_info_text2,"Собирай билеты"
liveops_winninganoffer_noconnection,"У тебя есть право на скидку! Чтобы им воспользоваться, подключись к Интернету."
liveops_winninganoffer_offer_discount,ЭКОНОМИЯ
liveops_winninganoffer_offer_text,"{0}, получи награду за упорный труд!"
liveops_winninganoffer_text3,"Получай скидку!"
liveops_winninganoffer_title,"Предл. для вас, {0}"
liveops_womensday_lose,"Праздник закончился, но скоро появятся другие!"
liveops_womensday_narrative_1,"То есть эти уровни помогали создать настоящие игроки?"
liveops_womensday_narrative_2,"Именно так! 5 крутейших сильных женщин... таких как я!"
liveops_womensday_narrative_3,"Было непросто!"
liveops_womensday_narrative_4,"Так мы отпразднуем Женский день!"
liveops_womensday_playmore,"Не сдавайся! Ты можешь проходить уровни, пока разгорается пламя."
liveops_womensday_title,"Празднование Женского дня"
liveops_womensday_title_short,"Женский день"
liveops_womensday_welcome,"Стань как Стелла и пройди 5 уровней, созданных при поддержке наших потрясающих игроков!"
liveops_womensday_win,"Получилось! Мы будем сильными и будем держаться вместе!"
moon_chase_title,"Лунный ловец"
piggy_timer_expires,"Акция заканчивается!"
piggy_timer_expires_soon,"Акция скоро закончится!"
piggy_timer_last_chance,"Последний шанс купить!"
popup_general_button_send_more_lives_in,"Больше жизней через:"
popup_nativesharing_tot_text_garden,"Волшебно! Мне удалось помочь сорванцам в Bubble Witch 3 Saga!"
popup_playmore_pot_of_gold,"Ты всё еще можешь поискать горшочек с золотом и выиграть призы."
popup_playmore_spookydance,"Продолжай играть, чтобы получить еще больше волшебных наград!"
popup_playmore_spookydance2,"Закончились волшебные огни? Продолжай играть на карте!"
popup_playmore_text3,"Играй в жуткой библиотеке и выигрывай замечательные призы!"
popup_playmore_text4,"Помни: пока запасы волшебных огней пополняются, ты можешь продолжить играть в других частях Сказочного леса."
popup_playmore_text6,"Играй в лаборатории Стеллы и выигрывай замечательные призы!"
popup_playmore_text_8,"Ты все еще можешь станцевать жуткий танец и выиграть замечательные призы!"
popup_playmore_text_9,"Ты всё еще можешь принять участие в вечеринке игроков и выиграть замечательные призы!"
